No.;f(x);abs(f(x) - F(x*));Constraint Violation;Mean Constraint Violation;FES feasible;FES success
1;2500.0;100.0;0;0;0;50000
2;2500.0;100.0;0;0;0;50000
3;2500.0;100.0;0;0;0;50000
4;2500.0;100.0;0;0;0;50000
5;2500.0;100.0;0;0;0;50000
6;2500.0;100.0;0;0;0;50000
7;2500.0;100.0;0;0;0;50000
8;2500.0;100.0;0;0;0;50000
9;2500.0;100.0;0;0;0;50000
10;2500.0;100.0;0;0;0;50000
11;2500.0;100.0;0;0;0;50000
12;2500.0;100.0;0;0;0;50000
13;2500.0;100.0;0;0;0;50000
14;2500.0;100.0;0;0;0;50000
15;2500.0;100.0;0;0;0;50000
16;2500.0;100.0;0;0;0;50000
17;2500.0;100.0;0;0;0;50000
18;2500.0;100.0;0;0;0;50000
19;2500.0;100.0;0;0;0;50000
20;2500.0;100.0;0;0;0;50000
21;2500.0;100.0;0;0;0;50000
22;2500.0;100.0;0;0;0;50000
23;2500.0;100.0;0;0;0;50000
24;2608.945974866688;208.94597486668818;0;0;0;50000
25;2500.0;100.0;0;0;0;50000
26;2500.0;100.0;0;0;0;50000
27;2400;0;0;0;0;24604
28;2500.0;100.0;0;0;0;50000
29;2500.0;100.0;0;0;0;50000
30;2718.6704703080713;318.67047030807134;0;0;0;50000
